"Company","Year","Sales"
"삼영화학공업","실적2018",1029
"삼영화학공업","실적2019",1111
"삼영화학공업","실적2020",NA
"삼원강재","실적2017",2762
"삼원강재","실적2018",2868
"삼원강재","실적2019",2693
"삼원강재","실적2020",NA
"삼익악기","실적2017",2220
"삼익악기","실적2018",2400
"삼익악기","실적2019",2654
"삼익악기","실적2020",NA
"삼익THK","실적2017",3711
"삼익THK","실적2018",2831
"삼익THK","실적2019",2320
"삼익THK","실적2020",NA
"삼일씨엔에스","실적2017",2209
"삼일씨엔에스","실적2018",2056
"삼일씨엔에스","실적2019",1955
"삼일씨엔에스","실적2020",NA
"삼일제약","실적2017",920
"삼일제약","실적2018",946
"삼일제약","실적2019",1211
"삼일제약","실적2020",NA
"삼정펄프","실적2017",1434
"삼정펄프","실적2018",1356
"삼정펄프","실적2019",1471
"삼정펄프","실적2020",NA
"삼진제약","실적2017",2453
"삼진제약","실적2018",2600
"삼진제약","실적2019",2419
"삼진제약","실적2020",2402
"삼천리","실적2017",32951
"삼천리","실적2018",34562
"삼천리","실적2019",34616
"삼천리","실적2020",33171
"삼호개발","실적2017",2657
"삼호개발","실적2018",2987
"삼호개발","실적2019",3646
"삼호개발","실적2020",NA
"삼화왕관","실적2017",1049
"삼화왕관","실적2018",1080
"삼화왕관","실적2019",1160
"삼화왕관","실적2020",NA
"삼화전기","실적2017",2070
"삼화전기","실적2018",2047
"삼화전기","실적2019",1951
"삼화전기","실적2020",NA
"삼화전자공업","실적2017",442
"삼화전자공업","실적2018",421
"삼화전자공업","실적2019",418
"삼화전자공업","실적2020",NA
"삼화콘덴서공업","실적2017",1993
"삼화콘덴서공업","실적2018",2744
"삼화콘덴서공업","실적2019",2545
"삼화콘덴서공업","실적2020",2507
"삼화페인트공업","실적2017",4881
"삼화페인트공업","실적2018",5242
"삼화페인트공업","실적2019",5403
"삼화페인트공업","실적2020",NA
"상상인증권","실적2017",454
"상상인증권","실적2018",343
"상상인증권","실적2019",342
"상상인증권","실적2020",NA
"상신브레이크","실적2017",3845
"상신브레이크","실적2018",3787
"상신브레이크","실적2019",3919
"상신브레이크","실적2020",NA
"새론오토모티브","실적2017",1835
"새론오토모티브","실적2018",1676
"새론오토모티브","실적2019",1527
"새론오토모티브","실적2020",NA
"샘표","실적2017",2634
"샘표","실적2018",2759
"샘표","실적2019",2810
"샘표","실적2020",NA
"샘표식품","실적2017",2632
"샘표식품","실적2018",2756
"샘표식품","실적2019",2808
"샘표식품","실적2020",NA
"서연","실적2017",29132
"서연","실적2018",20784
"서연","실적2019",22026
"서연","실적2020",NA
"서연이화","실적2017",20075
"서연이화","실적2018",18508
"서연이화","실적2019",19768
"서연이화","실적2020",NA
"서울도시가스","실적2017",13504
"서울도시가스","실적2018",13890
"서울도시가스","실적2019",13610
"서울도시가스","실적2020",NA
"서울식품공업","실적2017",565
"서울식품공업","실적2018",708
"서울식품공업","실적2019",621
"서울식품공업","실적2020",NA
"서원","실적2017",2572
"서원","실적2018",2580
"서원","실적2019",2577
"서원","실적2020",NA
"서흥","실적2017",3500
"서흥","실적2018",3935
"서흥","실적2019",4607
"서흥","실적2020",5693
"선도전기","실적2017",1084
"선도전기","실적2018",838
"선도전기","실적2019",893
"선도전기","실적2020",NA
"선진","실적2017",8167
"선진","실적2018",9124
"선진","실적2019",10140
"선진","실적2020",NA
"선창산업","실적2017",6218
"선창산업","실적2018",5623
"선창산업","실적2019",4559
"선창산업","실적2020",NA
"성문전자","실적2017",461
"성문전자","실적2018",413
"성문전자","실적2019",359
"성문전자","실적2020",NA
"성보화학","실적2017",584
"성보화학","실적2018",495
"성보화학","실적2019",419
"성보화학","실적2020",NA
"성신양회","실적2017",6472
"성신양회","실적2018",6881
"성신양회","실적2019",7074
"성신양회","실적2020",NA
"성안","실적2017",2031
"성안","실적2018",2202
"성안","실적2019",2169
"성안","실적2020",NA
"성창기업지주","실적2017",1783
"성창기업지주","실적2018",1370
"성창기업지주","실적2019",1510
"성창기업지주","실적2020",NA
"세기상사","실적2017",56
"세기상사","실적2018",52
"세기상사","실적2019",51
"세기상사","실적2020",NA
"세방","실적2017",6661
"세방","실적2018",6517
"세방","실적2019",7233
"세방","실적2020",NA
"세방전지","실적2017",11111
"세방전지","실적2018",11809
"세방전지","실적2019",11390
"세방전지","실적2020",NA
"세아베스틸","실적2017",30553
"세아베스틸","실적2018",32781
"세아베스틸","실적2019",29607
"세아베스틸","실적2020",24915
"세아제강","실적2017",NA
"세아제강","실적2018",4334
"세아제강","실적2019",12272
"세아제강","실적2020",11422
"세아제강지주","실적2017",15070
"세아제강지주","실적2018",17817
"세아제강지주","실적2019",26439
"세아제강지주","실적2020",NA
"세아특수강","실적2017",7299
"세아특수강","실적2018",7236
"세아특수강","실적2019",7175
"세아특수강","실적2020",NA
"세아홀딩스","실적2017",47944
"세아홀딩스","실적2018",51769
"세아홀딩스","실적2019",49307
"세아홀딩스","실적2020",NA
"세우글로벌","실적2017",364
"세우글로벌","실적2018",322
"세우글로벌","실적2019",275
"세우글로벌","실적2020",NA
"세원셀론텍","실적2017",1581
"세원셀론텍","실적2018",1338
"세원셀론텍","실적2019",1819
"세원셀론텍","실적2020",NA
"세원정공","실적2017",2295
"세원정공","실적2018",1907
"세원정공","실적2019",1569
"세원정공","실적2020",NA
"세이브존I&C","실적2017",1784
"세이브존I&C","실적2018",1739
"세이브존I&C","실적2019",1592
"세이브존I&C","실적2020",NA
"세종공업","실적2017",10359
"세종공업","실적2018",10995
"세종공업","실적2019",12217
"세종공업","실적2020",NA
"세진중공업","실적2017",2518
"세진중공업","실적2018",2182
"세진중공업","실적2019",2959
"세진중공업","실적2020",2829
"세하","실적2017",1645
"세하","실적2018",1772
"세하","실적2019",1777
"세하","실적2020",1979
"세화아이엠씨","실적2017",1653
"세화아이엠씨","실적2018",1208
"세화아이엠씨","실적2019",994
"세화아이엠씨","실적2020",NA
"센트랄모텍","실적2017",3294
"센트랄모텍","실적2018",3133
"센트랄모텍","실적2019",2921
"센트랄모텍","실적2020",NA
"센트럴인사이트","실적2017",346
"센트럴인사이트","실적2018",360
"센트럴인사이트","실적2019",674
"센트럴인사이트","실적2020",NA
"셀트리온","실적2017",9491
"셀트리온","실적2018",9821
"셀트리온","실적2019",11285
"셀트리온","실적2020",18655
"송원산업","실적2017",7249
"송원산업","실적2018",7887
"송원산업","실적2019",8143
"송원산업","실적2020",7910
"수산중공업","실적2017",1019
"수산중공업","실적2018",846
"수산중공업","실적2019",1578
"수산중공업","실적2020",NA
"시디즈","실적2017",125
"시디즈","실적2018",1410
"시디즈","실적2019",1929
"시디즈","실적2020",NA
"신대양제지","실적2017",5128
"신대양제지","실적2018",7094
"신대양제지","실적2019",6468
"신대양제지","실적2020",NA
"신도리코","실적2017",5584
"신도리코","실적2018",5579
"신도리코","실적2019",4271
"신도리코","실적2020",NA
"신라교역","실적2017",4131
"신라교역","실적2018",3553
"신라교역","실적2019",3696
"신라교역","실적2020",NA
"신성이엔지","실적2017",5745
"신성이엔지","실적2018",4247
"신성이엔지","실적2019",4511
"신성이엔지","실적2020",4698
"신성통상","실적2017",8211
"신성통상","실적2018",9549
"신성통상","실적2019",10272
"신성통상","실적2020",NA
"신세계","실적2017",38714
"신세계","실적2018",51857
"신세계","실적2019",63942
"신세계","실적2020",49414
"신세계건설","실적2017",10644
"신세계건설","실적2018",10843
"신세계건설","실적2019",10162
"신세계건설","실적2020",NA
"신세계인터내셔날","실적2017",11025
"신세계인터내셔날","실적2018",12627
"신세계인터내셔날","실적2019",14250
"신세계인터내셔날","실적2020",13438
"신세계푸드","실적2017",12075
"신세계푸드","실적2018",12786
"신세계푸드","실적2019",13201
"신세계푸드","실적2020",12625
"신세계I&C","실적2017",3201
"신세계I&C","실적2018",3735
"신세계I&C","실적2019",4560
"신세계I&C","실적2020",4898
"신송홀딩스","실적2017",2865
"신송홀딩스","실적2018",1633
"신송홀딩스","실적2019",2630
"신송홀딩스","실적2020",NA
"신영와코루","실적2017",1824
"신영와코루","실적2018",1714
"신영와코루","실적2019",1762
"신영와코루","실적2020",NA
"신영증권","실적2017",16429
"신영증권","실적2018",16651
"신영증권","실적2019",25676
"신영증권","실적2020",NA
"신원","실적2017",6399
"신원","실적2018",6215
"신원","실적2019",6749
"신원","실적2020",NA
"신일전자","실적2017",1446
"신일전자","실적2018",1687
"신일전자","실적2019",1459
"신일전자","실적2020",NA
"신풍제약","실적2017",1850
"신풍제약","실적2018",1874
"신풍제약","실적2019",1897
"신풍제약","실적2020",NA
"신풍제지","실적2017",1443
"신풍제지","실적2018",1541
"신풍제지","실적2019",1569
"신풍제지","실적2020",NA
"신한지주","실적2017",239892
"신한지주","실적2018",238119
"신한지주","실적2019",300050
"신한지주","실적2020",NA
"신화실업","실적2017",613
"신화실업","실적2018",716
"신화실업","실적2019",741
"신화실업","실적2020",NA
"신흥","실적2017",1211
"신흥","실적2018",1215
"신흥","실적2019",1230
"신흥","실적2020",NA
"쌍방울","실적2017",1096
"쌍방울","실적2018",1017
"쌍방울","실적2019",965
"쌍방울","실적2020",NA
"쌍용양회공업","실적2017",15171
"쌍용양회공업","실적2018",15100
"쌍용양회공업","실적2019",15385
"쌍용양회공업","실적2020",14542
"쌍용자동차","실적2017",34946
"쌍용자동차","실적2018",37048
"쌍용자동차","실적2019",36239
"쌍용자동차","실적2020",NA
"써니전자","실적2017",187
"써니전자","실적2018",187
"써니전자","실적2019",256
"써니전자","실적2020",NA
"쎌마테라퓨틱스","실적2017",666
"쎌마테라퓨틱스","실적2018",378
"쎌마테라퓨틱스","실적2019",77
"쎌마테라퓨틱스","실적2020",NA
"씨아이테크","실적2017",217
"씨아이테크","실적2018",323
"씨아이테크","실적2019",407
"씨아이테크","실적2020",NA
"씨에스윈드","실적2017",3122
"씨에스윈드","실적2018",5022
"씨에스윈드","실적2019",7994
"씨에스윈드","실적2020",9793
"아남전자","실적2017",1763
"아남전자","실적2018",1923
"아남전자","실적2019",2433
"아남전자","실적2020",NA
"아모레퍼시픽","실적2017",51238
"아모레퍼시픽","실적2018",52778
"아모레퍼시픽","실적2019",55801
"아모레퍼시픽","실적2020",44457
"아모레퍼시픽그룹","실적2017",60291
"아모레퍼시픽그룹","실적2018",60782
"아모레퍼시픽그룹","실적2019",62843
"아모레퍼시픽그룹","실적2020",49688
"아세아","실적2017",11978
"아세아","실적2018",16276
"아세아","실적2019",15424
"아세아","실적2020",NA
"아세아시멘트","실적2017",4612
"아세아시멘트","실적2018",8438
"아세아시멘트","실적2019",8368
"아세아시멘트","실적2020",NA
"아세아제지","실적2017",7286
"아세아제지","실적2018",7758
"아세아제지","실적2019",6977
"아세아제지","실적2020",NA
"아시아나항공","실적2017",65941
"아시아나항공","실적2018",71834
"아시아나항공","실적2019",69658
"아시아나항공","실적2020",41442
"아시아나IDT","실적2017",2649
"아시아나IDT","실적2018",2454
"아시아나IDT","실적2019",2461
"아시아나IDT","실적2020",NA
"아이마켓코리아","실적2017",30805
"아이마켓코리아","실적2018",29352
"아이마켓코리아","실적2019",29238
"아이마켓코리아","실적2020",NA
"아이에스동서","실적2017",18330
"아이에스동서","실적2018",15968
"아이에스동서","실적2019",9641
"아이에스동서","실적2020",11956
"아이에이치큐","실적2017",1268
"아이에이치큐","실적2018",1094
"아이에이치큐","실적2019",993
"아이에이치큐","실적2020",NA
"아주캐피탈","실적2017",6216
"아주캐피탈","실적2018",6152
"아주캐피탈","실적2019",7264
"아주캐피탈","실적2020",NA
"알루코","실적2017",4617
"알루코","실적2018",5068
"알루코","실적2019",4544
"알루코","실적2020",NA
"애경산업","실적2017",6289
"애경산업","실적2018",6996
"애경산업","실적2019",7013
"애경산업","실적2020",5978
"애경유화","실적2017",9598
"애경유화","실적2018",10314
"애경유화","실적2019",10170
"애경유화","실적2020",8781
"에넥스","실적2017",4345
"에넥스","실적2018",4457
"에넥스","실적2019",3636
"에넥스","실적2020",NA
"에스엘","실적2017",14894
"에스엘","실적2018",15986
"에스엘","실적2019",22622
"에스엘","실적2020",24171
"에스원","실적2017",19423
"에스원","실적2018",20183
"에스원","실적2019",21515
"에스원","실적2020",22017
"에스제이엠","실적2017",1631
"에스제이엠","실적2018",1553
"에스제이엠","실적2019",1577
"에스제이엠","실적2020",NA
"에스제이엠홀딩스","실적2017",1698
"에스제이엠홀딩스","실적2018",1607
"에스제이엠홀딩스","실적2019",1608
"에스제이엠홀딩스","실적2020",NA
"에스케이바이오팜","실적2017",899
"에스케이바이오팜","실적2018",11
"에스케이바이오팜","실적2019",1239
"에스케이바이오팜","실적2020",NA
"에쓰씨엔지니어링","실적2017",2517
"에쓰씨엔지니어링","실적2018",2508
"에쓰씨엔지니어링","실적2019",2401
"에쓰씨엔지니어링","실적2020",NA
"에어부산","실적2017",5617
"에어부산","실적2018",6536
"에어부산","실적2019",6332
"에어부산","실적2020",NA
"에이블씨엔씨","실적2017",3733
"에이블씨엔씨","실적2018",3455
"에이블씨엔씨","실적2019",4222
"에이블씨엔씨","실적2020",NA
"에이엔피","실적2017",1012
"에이엔피","실적2018",1078
"에이엔피","실적2019",1058
"에이엔피","실적2020",NA
"에이프로젠 KIC","실적2017",404
"에이프로젠 KIC","실적2018",510
"에이프로젠 KIC","실적2019",782
"에이프로젠 KIC","실적2020",NA
"에이프로젠제약","실적2017",461
"에이프로젠제약","실적2018",454
"에이프로젠제약","실적2019",509
"에이프로젠제약","실적2020",NA
"에이플러스에셋","실적2017",1963
"에이플러스에셋","실적2018",2037
"에이플러스에셋","실적2019",2694
"에이플러스에셋","실적2020",NA
"엔씨소프트","실적2017",17587
"엔씨소프트","실적2018",17151
"엔씨소프트","실적2019",17012
"엔씨소프트","실적2020",24098
"엔에스쇼핑","실적2017",4768
"엔에스쇼핑","실적2018",4741
"엔에스쇼핑","실적2019",4980
"엔에스쇼핑","실적2020",5512
"엔에이치엔","실적2017",9091
"엔에이치엔","실적2018",12646
"엔에이치엔","실적2019",14886
"엔에이치엔","실적2020",16774
"엔케이","실적2017",1218
"엔케이","실적2018",1084
"엔케이","실적2019",1085
"엔케이","실적2020",NA
"엔케이물산","실적2017",281
"엔케이물산","실적2018",65
"엔케이물산","실적2019",88
"엔케이물산","실적2020",NA
"엔피씨","실적2017",3863
"엔피씨","실적2018",4149
"엔피씨","실적2019",4545
"엔피씨","실적2020",NA
"엘브이엠씨","실적2017",3332
"엘브이엠씨","실적2018",2940
"엘브이엠씨","실적2019",3637
"엘브이엠씨","실적2020",NA
"엘에스일렉트릭","실적2017",23437
"엘에스일렉트릭","실적2018",24850
"엘에스일렉트릭","실적2019",23468
"엘에스일렉트릭","실적2020",24151
"영보화학","실적2017",1646
"영보화학","실적2018",1439
"영보화학","실적2019",1312
"영보화학","실적2020",NA
"영원무역","실적2017",20093
"영원무역","실적2018",21013
"영원무역","실적2019",23883
"영원무역","실적2020",24499
"영원무역홀딩스","실적2017",23848
"영원무역홀딩스","실적2018",25187
"영원무역홀딩스","실적2019",27380
"영원무역홀딩스","실적2020",NA
"영진약품","실적2017",1950
"영진약품","실적2018",1864
"영진약품","실적2019",2205
"영진약품","실적2020",NA
"영풍","실적2017",37249
"영풍","실적2018",29714
"영풍","실적2019",30841
"영풍","실적2020",32880
"영풍제지","실적2017",1051
"영풍제지","실적2018",1112
"영풍제지","실적2019",997
"영풍제지","실적2020",NA
"영화금속","실적2017",1805
"영화금속","실적2018",2267
"영화금속","실적2019",2326
"영화금속","실적2020",NA
"영흥","실적2017",1774
"영흥","실적2018",1965
"영흥","실적2019",1975
"영흥","실적2020",NA
"예스코홀딩스","실적2017",11152
"예스코홀딩스","실적2018",10954
"예스코홀딩스","실적2019",11082
"예스코홀딩스","실적2020",NA
"오뚜기","실적2017",21262
"오뚜기","실적2018",22468
"오뚜기","실적2019",23597
"오뚜기","실적2020",25741
"오리엔트바이오","실적2017",256
"오리엔트바이오","실적2018",304
"오리엔트바이오","실적2019",377
"오리엔트바이오","실적2020",NA
"오리온","실적2017",10733
"오리온","실적2018",19269
"오리온","실적2019",20233
"오리온","실적2020",22483
"오리온홀딩스","실적2017",1127
"오리온홀딩스","실적2018",19977
"오리온홀딩스","실적2019",21036
"오리온홀딩스","실적2020",NA
"용평리조트","실적2017",2097
"용평리조트","실적2018",1814
"용평리조트","실적2019",1294
"용평리조트","실적2020",NA
"우리금융지주","실적2017",NA
"우리금융지주","실적2018",NA
"우리금융지주","실적2019",227083
"우리금융지주","실적2020",NA
"우리들제약","실적2017",799
"우리들제약","실적2018",891
"우리들제약","실적2019",951
"우리들제약","실적2020",NA
"우리들휴브레인","실적2017",356
"우리들휴브레인","실적2018",336
"우리들휴브레인","실적2019",562
"우리들휴브레인","실적2020",NA
"우리종금","실적2017",1835
"우리종금","실적2018",2054
"우리종금","실적2019",2051
"우리종금","실적2020",NA
"우성사료","실적2017",2755
"우성사료","실적2018",2893
"우성사료","실적2019",3408
"우성사료","실적2020",NA
"우신시스템","실적2017",2440
"우신시스템","실적2018",3030
"우신시스템","실적2019",3004
"우신시스템","실적2020",NA
"우진","실적2017",983
"우진","실적2018",939
"우진","실적2019",889
"우진","실적2020",NA
"우진아이엔에스","실적2017",1404
"우진아이엔에스","실적2018",1330
"우진아이엔에스","실적2019",1073
"우진아이엔에스","실적2020",NA
"우진플라임","실적2017",2296
"우진플라임","실적2018",1719
"우진플라임","실적2019",1818
"우진플라임","실적2020",NA
"웅진","실적2017",2828
"웅진","실적2018",2787
"웅진","실적2019",8199
"웅진","실적2020",NA
"웅진씽크빅","실적2017",6243
"웅진씽크빅","실적2018",6429
"웅진씽크빅","실적2019",6522
"웅진씽크빅","실적2020",6550
"원림","실적2017",741
"원림","실적2018",789
"원림","실적2019",791
"원림","실적2020",NA
"웰바이오텍","실적2017",708
"웰바이오텍","실적2018",739
"웰바이오텍","실적2019",838
"웰바이오텍","실적2020",NA
"윌비스","실적2017",2910
"윌비스","실적2018",2777
"윌비스","실적2019",2696
"윌비스","실적2020",NA
"유나이티드","실적2017",1970
"유나이티드","실적2018",2119
"유나이티드","실적2019",2213
"유나이티드","실적2020",NA
"유니드","실적2017",7624
"유니드","실적2018",8140
"유니드","실적2019",8752
"유니드","실적2020",8902
"유니온","실적2017",1811
"유니온","실적2018",2089
"유니온","실적2019",2124
"유니온","실적2020",NA
"유니온머티리얼","실적2017",1099
"유니온머티리얼","실적2018",1123
"유니온머티리얼","실적2019",1091
"유니온머티리얼","실적2020",NA
"유니켐","실적2017",661
"유니켐","실적2018",836
"유니켐","실적2019",1088
"유니켐","실적2020",NA
"유니퀘스트","실적2017",2461
"유니퀘스트","실적2018",2656
"유니퀘스트","실적2019",3353
"유니퀘스트","실적2020",3808
"유성기업","실적2017",2517
"유성기업","실적2018",2466
"유성기업","실적2019",2596
"유성기업","실적2020",NA
"유수홀딩스","실적2017",4336
"유수홀딩스","실적2018",3843
"유수홀딩스","실적2019",3661
"유수홀딩스","실적2020",NA
"유안타증권","실적2017",19280
"유안타증권","실적2018",20372
"유안타증권","실적2019",21318
"유안타증권","실적2020",NA
"유양디앤유","실적2017",1121
"유양디앤유","실적2018",911
"유양디앤유","실적2019",1083
"유양디앤유","실적2020",NA
"유엔젤","실적2017",319
"유엔젤","실적2018",335
"유엔젤","실적2019",266
"유엔젤","실적2020",NA
"유유제약","실적2017",629
"유유제약","실적2018",831
"유유제약","실적2019",909
"유유제약","실적2020",NA
"유진증권","실적2017",7318
"유진증권","실적2018",8165
"유진증권","실적2019",9767
"유진증권","실적2020",NA
"유한양행","실적2017",14622
"유한양행","실적2018",15188
"유한양행","실적2019",14804
"유한양행","실적2020",15928
"유화증권","실적2017",188
"유화증권","실적2018",210
"유화증권","실적2019",207
"유화증권","실적2020",NA
"율촌화학","실적2017",4922
"율촌화학","실적2018",4898
"율촌화학","실적2019",5066
"율촌화학","실적2020",NA
"이건산업","실적2017",2987
"이건산업","실적2018",3396
"이건산업","실적2019",2797
"이건산업","실적2020",NA
"이구산업","실적2017",2293
"이구산업","실적2018",2272
"이구산업","실적2019",2103
"이구산업","실적2020",NA
"이노션","실적2017",11387
"이노션","실적2018",12392
"이노션","실적2019",12743
"이노션","실적2020",12576
"이마트","실적2017",155149
"이마트","실적2018",170491
"이마트","실적2019",190629
"이마트","실적2020",219590
"이수페타시스","실적2017",5313
"이수페타시스","실적2018",5603
"이수페타시스","실적2019",5142
"이수페타시스","실적2020",NA
"이수화학","실적2017",15078
"이수화학","실적2018",15311
"이수화학","실적2019",15162
"이수화학","실적2020",13339
"이스타코","실적2017",539
"이스타코","실적2018",266
"이스타코","실적2019",238
"이스타코","실적2020",NA
"이아이디","실적2017",844
"이아이디","실적2018",1213
"이아이디","실적2019",1410
"이아이디","실적2020",NA
"이엔플러스","실적2017",447
"이엔플러스","실적2018",398
"이엔플러스","실적2019",404
"이엔플러스","실적2020",NA
"이연제약","실적2017",1263
"이연제약","실적2018",1230
"이연제약","실적2019",1316
"이연제약","실적2020",NA
"이월드","실적2017",350
"이월드","실적2018",336
"이월드","실적2019",1832
"이월드","실적2020",NA
"이화산업","실적2017",657
"이화산업","실적2018",691
"이화산업","실적2019",617
"이화산업","실적2020",NA
"인디에프","실적2017",2011
"인디에프","실적2018",1976
"인디에프","실적2019",2025
"인디에프","실적2020",NA
"인스코비","실적2017",496
"인스코비","실적2018",586
"인스코비","실적2019",753
"인스코비","실적2020",NA
"인지컨트롤스","실적2017",5409
"인지컨트롤스","실적2018",5041
"인지컨트롤스","실적2019",4942
"인지컨트롤스","실적2020",NA
"인천도시가스","실적2017",5376
"인천도시가스","실적2018",5844
"인천도시가스","실적2019",5735
"인천도시가스","실적2020",NA
"인터지스","실적2017",5020
"인터지스","실적2018",4924
"인터지스","실적2019",4782
"인터지스","실적2020",NA
"인팩","실적2017",2388
"인팩","실적2018",3504
"인팩","실적2019",3608
"인팩","실적2020",NA
"일동제약","실적2017",4607
"일동제약","실적2018",5039
"일동제약","실적2019",5175
"일동제약","실적2020",5610
"일동홀딩스","실적2017",411
"일동홀딩스","실적2018",471
"일동홀딩스","실적2019",2922
"일동홀딩스","실적2020",NA
"일성건설","실적2017",4208
"일성건설","실적2018",3640
"일성건설","실적2019",3758
"일성건설","실적2020",NA
"일성신약","실적2017",670
"일성신약","실적2018",617
"일성신약","실적2019",484
"일성신약","실적2020",NA
"일신방직","실적2017",4925
"일신방직","실적2018",5039
"일신방직","실적2019",4962
"일신방직","실적2020",NA
"일신석재","실적2017",527
"일신석재","실적2018",541
"일신석재","실적2019",667
"일신석재","실적2020",NA
"일양약품","실적2017",2698
"일양약품","실적2018",3000
"일양약품","실적2019",3246
"일양약품","실적2020",NA
"일정실업","실적2017",491
"일정실업","실적2018",480
"일정실업","실적2019",398
"일정실업","실적2020",NA
"일진다이아","실적2017",1189
"일진다이아","실적2018",1340
"일진다이아","실적2019",1611
"일진다이아","실적2020",NA
"일진디스플","실적2017",2513
"일진디스플","실적2018",2064
"일진디스플","실적2019",957
"일진디스플","실적2020",841
"일진머티리얼즈","실적2017",4540
"일진머티리얼즈","실적2018",5020
"일진머티리얼즈","실적2019",5502
"일진머티리얼즈","실적2020",5907
"일진전기","실적2017",7620
"일진전기","실적2018",7314
"일진전기","실적2019",6683
"일진전기","실적2020",NA
"일진홀딩스","실적2017",9400
"일진홀딩스","실적2018",9294
"일진홀딩스","실적2019",8962
"일진홀딩스","실적2020",9160
"잇츠한불","실적2017",2457
"잇츠한불","실적2018",2141
"잇츠한불","실적2019",2045
"잇츠한불","실적2020",NA
"자이에스앤디","실적2017",1417
"자이에스앤디","실적2018",2127
"자이에스앤디","실적2019",2779
"자이에스앤디","실적2020",3500
"자화전자","실적2017",4456
"자화전자","실적2018",3583
"자화전자","실적2019",3630
"자화전자","실적2020",2955
"전방","실적2017",1825
"전방","실적2018",1493
"전방","실적2019",1375
"전방","실적2020",NA
"제이에스코퍼레이션","실적2017",2363
"제이에스코퍼레이션","실적2018",2056
"제이에스코퍼레이션","실적2019",2531
"제이에스코퍼레이션","실적2020",NA
"제이준코스메틱","실적2017",1297
"제이준코스메틱","실적2018",1320
"제이준코스메틱","실적2019",526
"제이준코스메틱","실적2020",NA
"제이콘텐트리","실적2017",4203
"제이콘텐트리","실적2018",5113
"제이콘텐트리","실적2019",5542
"제이콘텐트리","실적2020",3938
"제일기획","실적2017",33750
"제일기획","실적2018",34779
"제일기획","실적2019",34217
"제일기획","실적2020",28602
"제일약품","실적2017",3716
"제일약품","실적2018",6271
"제일약품","실적2019",6714
"제일약품","실적2020",NA
"제일연마","실적2017",825
"제일연마","실적2018",822
"제일연마","실적2019",811
"제일연마","실적2020",NA
"제일파마홀딩스","실적2017",482
"제일파마홀딩스","실적2018",1427
"제일파마홀딩스","실적2019",7311
"제일파마홀딩스","실적2020",NA
"제주은행","실적2017",2087
"제주은행","실적2018",2245
"제주은행","실적2019",2404
"제주은행","실적2020",NA
"제주항공","실적2017",9964
"제주항공","실적2018",12594
"제주항공","실적2019",13840
"제주항공","실적2020",3941
"조광페인트","실적2017",2012
"조광페인트","실적2018",2095
"조광페인트","실적2019",2034
"조광페인트","실적2020",NA
"조광피혁","실적2017",1743
"조광피혁","실적2018",1277
"조광피혁","실적2019",1082
"조광피혁","실적2020",NA
"조비","실적2017",599
"조비","실적2018",605
"조비","실적2019",709
"조비","실적2020",NA
"조선내화","실적2017",6943
"조선내화","실적2018",7892
"조선내화","실적2019",7572
"조선내화","실적2020",NA
"조선선재","실적2017",660
"조선선재","실적2018",627
"조선선재","실적2019",640
"조선선재","실적2020",NA
"조일알미늄","실적2017",2992
"조일알미늄","실적2018",3177
"조일알미늄","실적2019",3118
"조일알미늄","실적2020",NA
"조흥","실적2017",1621
"조흥","실적2018",1681
"조흥","실적2019",1951
"조흥","실적2020",NA
"종근당","실적2017",8844
"종근당","실적2018",9562
"종근당","실적2019",10793
"종근당","실적2020",12219
"종근당바이오","실적2017",1182
"종근당바이오","실적2018",1245
"종근당바이오","실적2019",1372
"종근당바이오","실적2020",NA
"종근당홀딩스","실적2017",4507
"종근당홀딩스","실적2018",5311
"종근당홀딩스","실적2019",7206
"종근당홀딩스","실적2020",8839
"주연테크","실적2017",609
"주연테크","실적2018",443
"주연테크","실적2019",705
"주연테크","실적2020",NA
"지누스","실적2017",6028
"지누스","실적2018",6218
"지누스","실적2019",8171
"지누스","실적2020",9880
"지엠비코리아","실적2017",4668
"지엠비코리아","실적2018",4572
"지엠비코리아","실적2019",4775
"지엠비코리아","실적2020",NA
"지역난방공사","실적2017",18344
"지역난방공사","실적2018",24873
"지역난방공사","실적2019",23679
"지역난방공사","실적2020",21122
"지코","실적2017",721
"지코","실적2018",796
"지코","실적2019",799
"지코","실적2020",NA
"지투알","실적2017",5013
"지투알","실적2018",5382
"지투알","실적2019",5421
"지투알","실적2020",NA
"진도","실적2017",1283
"진도","실적2018",1201
"진도","실적2019",779
"진도","실적2020",NA
"진양산업","실적2017",448
"진양산업","실적2018",594
"진양산업","실적2019",618
"진양산업","실적2020",NA
"진양폴리우레탄","실적2017",236
"진양폴리우레탄","실적2018",301
"진양폴리우레탄","실적2019",351
"진양폴리우레탄","실적2020",NA
"진양홀딩스","실적2017",2652
"진양홀딩스","실적2018",2418
"진양홀딩스","실적2019",2253
"진양홀딩스","실적2020",NA
"진양화학","실적2017",496
"진양화학","실적2018",497
"진양화학","실적2019",445
"진양화학","실적2020",NA
"진에어","실적2017",8884
"진에어","실적2018",10107
"진에어","실적2019",9102
"진에어","실적2020",2848
"진원생명과학","실적2017",272
"진원생명과학","실적2018",343
"진원생명과학","실적2019",412
"진원생명과학","실적2020",NA
"진흥기업","실적2017",5733
"진흥기업","실적2018",6712
"진흥기업","실적2019",5465
"진흥기업","실적2020",NA
"참엔지니어링","실적2017",2763
